Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    INPUT
    OUTPUT

Grammar

Rule 0     S' -> program
    (47) expression -> . expression LESS_EQ expression
    (48) expression -> . expression GREATER_EQ expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . - expression
    (52) expression -> . ( expression )
    (53) expression -> . NUMBER
    (54) expression -> . FALSE
    (55) expression -> . TRUE
    (56) expression -> . ID

    )               shift and go to state 68
    -               shift and go to state 28
    (               shift and go to state 31
    NUMBER          shift and go to state 29
    FALSE           shift and go to state 34
    TRUE            shift and go to state 30
    ID              shift and go to state 32

    expression                     shift and go to state 69
    parameters                     shift and go to state 67

state 42

    (12) assignment -> ID = . expression , assignment
    (13) assignment -> ID = . expression
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression % expression
    (44) expression -> . expression > expression
    (45) expression -> . expression < expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression LESS_EQ expression
    (48) expression -> . expression GREATER_EQ expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . - expression
    (52) expression -> . ( expression )
    (53) expression -> . NUMBER
    (54) expression -> . FALSE
    (55) expression -> . TRUE
    (56) expression -> . ID

    -               shift and go to state 28
    (               shift and go to state 31
    NUMBER          shift and go to state 29
    FALSE           shift and go to state 34
    TRUE            shift and go to state 30
    ID              shift and go to state 32

    expression                     shift and go to state 70

state 43

    (30) if -> IF ( . expression ) { block }
    (31) if -> IF ( . expression ) { block } else
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression % expression
    (44) expression -> . expression > expression
    (45) expression -> . expression < expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression LESS_EQ expression
    (48) expression -> . expression GREATER_EQ expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . - expression
    (52) expression -> . ( expression )
    (53) expression -> . NUMBER
    (54) expression -> . FALSE
    (55) expression -> . TRUE
    (56) expression -> . ID

    -               shift and go to state 28
    (               shift and go to state 31
    NUMBER          shift and go to state 29
    FALSE           shift and go to state 34
    TRUE            shift and go to state 30
    ID              shift and go to state 32

    expression                     shift and go to state 71

state 44

    (26) block -> BREAK block .

    FUNCTION        reduce using rule 26 (block -> BREAK block .)
    }               reduce using rule 26 (block -> BREAK block .)


state 45

    (27) block -> CONTINUE block .

    FUNCTION        reduce using rule 27 (block -> CONTINUE block .)
    }               reduce using rule 27 (block -> CONTINUE block .)


state 46

    (4) functions -> function . functions
    (4) functions -> . function functions
    (5) functions -> . empty
    (14) function -> . FUNCTION type ID ( ) { vars block }
    (15) function -> . FUNCTION type ID ( parameters_definition ) { vars block }
    (16) function -> . FUNCTION VOID ID ( ) { vars block }
    (17) function -> . FUNCTION VOID ID ( parameters_definition ) { vars block }
    (57) empty -> .

    FUNCTION        shift and go to state 47
    }               reduce using rule 57 (empty -> .)

    function                       shift and go to state 46
    functions                      shift and go to state 72
    empty                          shift and go to state 49

state 47

    (14) function -> FUNCTION . type ID ( ) { vars block }
    (15) function -> FUNCTION . type ID ( parameters_definition ) { vars block }
    (16) function -> FUNCTION . VOID ID ( ) { vars block }
    (17) function -> FUNCTION . VOID ID ( parameters_definition ) { vars block }
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . CHAR
    (10) type -> . BOOL
    (11) type -> . STRING

    VOID            shift and go to state 73
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    STRING          shift and go to state 21

    type                           shift and go to state 74

state 48

    (1) program -> PROGRAM { vars block functions . }

    }               shift and go to state 75


state 49

    (5) functions -> empty .

    }               reduce using rule 5 (functions -> empty .)


state 50

    (6) var -> VAR type assignment .

    VAR             reduce using rule 6 (var -> VAR type assignment .)
    BREAK           reduce using rule 6 (var -> VAR type assignment .)
    CONTINUE        reduce using rule 6 (var -> VAR type assignment .)
    ID              reduce using rule 6 (var -> VAR type assignment .)
    IF              reduce using rule 6 (var -> VAR type assignment .)
    WHILE           reduce using rule 6 (var -> VAR type assignment .)
    RETURN          reduce using rule 6 (var -> VAR type assignment .)
    FUNCTION        reduce using rule 6 (var -> VAR type assignment .)
    }               reduce using rule 6 (var -> VAR type assignment .)


state 51

    (12) assignment -> ID . = expression , assignment
    (13) assignment -> ID . = expression

    =               shift and go to state 42


state 52

    (51) expression -> - expression .
    (39) expression -> expression . + expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . % expression
    (44) expression -> expression . > expression
    (45) expression -> expression . < expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . LESS_EQ expression
    (48) expression -> expression . GREATER_EQ expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression

    +               reduce using rule 51 (expression -> - expression .)
    -               reduce using rule 51 (expression -> - expression .)
    *               reduce using rule 51 (expression -> - expression .)
    /               reduce using rule 51 (expression -> - expression .)
    %               reduce using rule 51 (expression -> - expression .)
    >               reduce using rule 51 (expression -> - expression .)
    <               reduce using rule 51 (expression -> - expression .)
    EQ              reduce using rule 51 (expression -> - expression .)
    LESS_EQ         reduce using rule 51 (expression -> - expression .)
    GREATER_EQ      reduce using rule 51 (expression -> - expression .)
    AND             reduce using rule 51 (expression -> - expression .)
    OR              reduce using rule 51 (expression -> - expression .)
    BREAK           reduce using rule 51 (expression -> - expression .)
    CONTINUE        reduce using rule 51 (expression -> - expression .)
    ID              reduce using rule 51 (expression -> - expression .)
    IF              reduce using rule 51 (expression -> - expression .)
    WHILE           reduce using rule 51 (expression -> - expression .)
    RETURN          reduce using rule 51 (expression -> - expression .)
    FUNCTION        reduce using rule 51 (expression -> - expression .)
    }               reduce using rule 51 (expression -> - expression .)
    )               reduce using rule 51 (expression -> - expression .)
    ,               reduce using rule 51 (expression -> - expression .)
    VAR             reduce using rule 51 (expression -> - expression .)

  ! +               [ shift and go to state 57 ]
  ! -               [ shift and go to state 59 ]
  ! *               [ shift and go to state 58 ]
  ! /               [ shift and go to state 60 ]
  ! %               [ shift and go to state 63 ]
  ! >               [ shift and go to state 65 ]
  ! <               [ shift and go to state 64 ]
  ! EQ              [ shift and go to state 56 ]
  ! LESS_EQ         [ shift and go to state 55 ]
  ! GREATER_EQ      [ shift and go to state 62 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 61 ]


state 53

    (52) expression -> ( expression . )
    (39) expression -> expression . + expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . % expression
    (44) expression -> expression . > expression
    (45) expression -> expression . < expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . LESS_EQ expression
    (48) expression -> expression . GREATER_EQ expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression

    )               shift and go to state 76
    +               shift and go to state 57
    -               shift and go to state 59
    *               shift and go to state 58
    /               shift and go to state 60
    %               shift and go to state 63
    >               shift and go to state 65
    <               shift and go to state 64
    EQ              shift and go to state 56
    LESS_EQ         shift and go to state 55
    GREATER_EQ      shift and go to state 62
    AND             shift and go to state 54
    OR              shift and go to state 61


state 54

    (49) expression -> expression AND . expression
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression % expression
    (44) expression -> . expression > expression
    (45) expression -> . expression < expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression LESS_EQ expression
    (48) expression -> . expression GREATER_EQ expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . - expression
    (52) expression -> . ( expression )
    (53) expression -> . NUMBER
    (54) expression -> . FALSE
    (55) expression -> . TRUE
    (56) expression -> . ID

    -               shift and go to state 28
    (               shift and go to state 31
    NUMBER          shift and go to state 29
    FALSE           shift and go to state 34
    TRUE            shift and go to state 30
    ID              shift and go to state 32

    expression                     shift and go to state 77

state 55

    (47) expression -> expression LESS_EQ . expression
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression % expression
    (44) expression -> . expression > expression
    (45) expression -> . expression < expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression LESS_EQ expression
    (48) expression -> . expression GREATER_EQ expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . - expression
    (52) expression -> . ( expression )
    (53) expression -> . NUMBER
    (54) expression -> . FALSE
    (55) expression -> . TRUE
    (56) expression -> . ID

    -               shift and go to state 28
    (               shift and go to state 31
    NUMBER          shift and go to state 29
    FALSE           shift and go to state 34
    TRUE            shift and go to state 30
    ID              shift and go to state 32

    expression                     shift and go to state 78

state 56

    (46) expression -> expression EQ . expression
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression % expression
    (44) expression -> . expression > expression
    (45) expression -> . expression < expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression LESS_EQ expression
    (48) expression -> . expression GREATER_EQ expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . - expression
    (52) expression -> . ( expression )
    (53) expression -> . NUMBER
    (54) expression -> . FALSE
    (55) expression -> . TRUE
    (56) expression -> . ID

    -               shift and go to state 28
    (               shift and go to state 31
    NUMBER          shift and go to state 29
    FALSE           shift and go to state 34
    TRUE            shift and go to state 30
    ID              shift and go to state 32

    expression                     shift and go to state 79

state 57

    (39) expression -> expression + . expression
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression % expression
    (44) expression -> . expression > expression
    (45) expression -> . expression < expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression LESS_EQ expression
    (48) expression -> . expression GREATER_EQ expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . - expression
    (52) expression -> . ( expression )
    (53) expression -> . NUMBER
    (54) expression -> . FALSE
    (55) expression -> . TRUE
    (56) expression -> . ID

    -               shift and go to state 28
    (               shift and go to state 31
    NUMBER          shift and go to state 29
    FALSE           shift and go to state 34
    TRUE            shift and go to state 30
    ID              shift and go to state 32

    expression                     shift and go to state 80

state 58

    (41) expression -> expression * . expression
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression % expression
    (44) expression -> . expression > expression
    (45) expression -> . expression < expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression LESS_EQ expression
    (48) expression -> . expression GREATER_EQ expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . - expression
    (52) expression -> . ( expression )
    (53) expression -> . NUMBER
    (54) expression -> . FALSE
    (55) expression -> . TRUE
    (56) expression -> . ID

    -               shift and go to state 28
    (               shift and go to state 31
    NUMBER          shift and go to state 29
    FALSE           shift and go to state 34
    TRUE            shift and go to state 30
    ID              shift and go to state 32

    expression                     shift and go to state 81

state 59

    (40) expression -> expression - . expression
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression % expression
    (44) expression -> . expression > expression
    (45) expression -> . expression < expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression LESS_EQ expression
    (48) expression -> . expression GREATER_EQ expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . - expression
    (52) expression -> . ( expression )
    (53) expression -> . NUMBER
    (54) expression -> . FALSE
    (55) expression -> . TRUE
    (56) expression -> . ID

    -               shift and go to state 28
    (               shift and go to state 31
    NUMBER          shift and go to state 29
    FALSE           shift and go to state 34
    TRUE            shift and go to state 30
    ID              shift and go to state 32

    expression                     shift and go to state 82

state 60

    (42) expression -> expression / . expression
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression % expression
    (44) expression -> . expression > expression
    (45) expression -> . expression < expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression LESS_EQ expression
    (48) expression -> . expression GREATER_EQ expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . - expression
    (52) expression -> . ( expression )
    (53) expression -> . NUMBER
    (54) expression -> . FALSE
    (55) expression -> . TRUE
    (56) expression -> . ID

    -               shift and go to state 28
    (               shift and go to state 31
    NUMBER          shift and go to state 29
    FALSE           shift and go to state 34
    TRUE            shift and go to state 30
    ID              shift and go to state 32

    expression                     shift and go to state 83

state 61

    (50) expression -> expression OR . expression
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression % expression
    (44) expression -> . expression > expression
    (45) expression -> . expression < expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression LESS_EQ expression
    (48) expression -> . expression GREATER_EQ expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . - expression
    (52) expression -> . ( expression )
    (53) expression -> . NUMBER
    (54) expression -> . FALSE
    (55) expression -> . TRUE
    (56) expression -> . ID

    -               shift and go to state 28
    (               shift and go to state 31
    NUMBER          shift and go to state 29
    FALSE           shift and go to state 34
    TRUE            shift and go to state 30
    ID              shift and go to state 32

    expression                     shift and go to state 84

state 62

    (48) expression -> expression GREATER_EQ . expression
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression % expression
    (44) expression -> . expression > expression
    (45) expression -> . expression < expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression LESS_EQ expression
    (48) expression -> . expression GREATER_EQ expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . - expression
    (52) expression -> . ( expression )
    (53) expression -> . NUMBER
    (54) expression -> . FALSE
    (55) expression -> . TRUE
    (56) expression -> . ID

    -               shift and go to state 28
    (               shift and go to state 31
    NUMBER          shift and go to state 29
    FALSE           shift and go to state 34
    TRUE            shift and go to state 30
    ID              shift and go to state 32

    expression                     shift and go to state 85

state 63

    (43) expression -> expression % . expression
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression % expression
    (44) expression -> . expression > expression
    (45) expression -> . expression < expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression LESS_EQ expression
    (48) expression -> . expression GREATER_EQ expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . - expression
    (52) expression -> . ( expression )
    (53) expression -> . NUMBER
    (54) expression -> . FALSE
    (55) expression -> . TRUE
    (56) expression -> . ID

    -               shift and go to state 28
    (               shift and go to state 31
    NUMBER          shift and go to state 29
    FALSE           shift and go to state 34
    TRUE            shift and go to state 30
    ID              shift and go to state 32

    expression                     shift and go to state 86

state 64

    (45) expression -> expression < . expression
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression % expression
    (44) expression -> . expression > expression
    (45) expression -> . expression < expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression LESS_EQ expression
    (48) expression -> . expression GREATER_EQ expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . - expression
    (52) expression -> . ( expression )
    (53) expression -> . NUMBER
    (54) expression -> . FALSE
    (55) expression -> . TRUE
    (56) expression -> . ID

    -               shift and go to state 28
    (               shift and go to state 31
    NUMBER          shift and go to state 29
    FALSE           shift and go to state 34
    TRUE            shift and go to state 30
    ID              shift and go to state 32

    expression                     shift and go to state 87

state 65

    (44) expression -> expression > . expression
    (39) expression -> . expression + expression
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression % expression
    (44) expression -> . expression > expression
    (45) expression -> . expression < expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression LESS_EQ expression
    (48) expression -> . expression GREATER_EQ expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . - expression
    (52) expression -> . ( expression )
    (53) expression -> . NUMBER
    (54) expression -> . FALSE
    (55) expression -> . TRUE
    (56) expression -> . ID

    -               shift and go to state 28
    (               shift and go to state 31
    NUMBER          shift and go to state 29
    FALSE           shift and go to state 34
    TRUE            shift and go to state 30
    ID              shift and go to state 32

    expression                     shift and go to state 88

state 66

    (34) cycle -> WHILE ( expression . ) { block }
    (39) expression -> expression . + expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . % expression
    (44) expression -> expression . > expression
    (45) expression -> expression . < expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . LESS_EQ expression
    (48) expression -> expression . GREATER_EQ expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression

    )               shift and go to state 89
    +               shift and go to state 57
    -               shift and go to state 59
    *               shift and go to state 58
    /               shift and go to state 60
    %               shift and go to state 63
    >               shift and go to state 65
    <               shift and go to state 64
    EQ              shift and go to state 56
    LESS_EQ         shift and go to state 55
    GREATER_EQ      shift and go to state 62
    AND             shift and go to state 54
    OR              shift and go to state 61


state 67

    (38) function_call -> ID ( parameters . )

    )               shift and go to state 90


state 68

    (37) function_call -> ID ( ) .

    BREAK           reduce using rule 37 (function_call -> ID ( ) .)
    CONTINUE        reduce using rule 37 (function_call -> ID ( ) .)
    ID              reduce using rule 37 (function_call -> ID ( ) .)
    IF              reduce using rule 37 (function_call -> ID ( ) .)
    WHILE           reduce using rule 37 (function_call -> ID ( ) .)
    RETURN          reduce using rule 37 (function_call -> ID ( ) .)
    FUNCTION        reduce using rule 37 (function_call -> ID ( ) .)
    }               reduce using rule 37 (function_call -> ID ( ) .)


state 69

    (18) parameters -> expression .
    (19) parameters -> expression . , parameters
    (39) expression -> expression . + expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . % expression
    (44) expression -> expression . > expression
    (45) expression -> expression . < expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . LESS_EQ expression
    (48) expression -> expression . GREATER_EQ expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression

    )               reduce using rule 18 (parameters -> expression .)
    ,               shift and go to state 91
    +               shift and go to state 57
    -               shift and go to state 59
    *               shift and go to state 58
    /               shift and go to state 60
    %               shift and go to state 63
    >               shift and go to state 65
    <               shift and go to state 64
    EQ              shift and go to state 56
    LESS_EQ         shift and go to state 55
    GREATER_EQ      shift and go to state 62
    AND             shift and go to state 54
    OR              shift and go to state 61


state 70

    (12) assignment -> ID = expression . , assignment
    (13) assignment -> ID = expression .
    (39) expression -> expression . + expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . % expression
    (44) expression -> expression . > expression
    (45) expression -> expression . < expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . LESS_EQ expression
    (48) expression -> expression . GREATER_EQ expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression

    ,               shift and go to state 92
    BREAK           reduce using rule 13 (assignment -> ID = expression .)
    CONTINUE        reduce using rule 13 (assignment -> ID = expression .)
    ID              reduce using rule 13 (assignment -> ID = expression .)
    IF              reduce using rule 13 (assignment -> ID = expression .)
    WHILE           reduce using rule 13 (assignment -> ID = expression .)
    RETURN          reduce using rule 13 (assignment -> ID = expression .)
    FUNCTION        reduce using rule 13 (assignment -> ID = expression .)
    }               reduce using rule 13 (assignment -> ID = expression .)
    VAR             reduce using rule 13 (assignment -> ID = expression .)
    +               shift and go to state 57
    -               shift and go to state 59
    *               shift and go to state 58
    /               shift and go to state 60
    %               shift and go to state 63
    >               shift and go to state 65
    <               shift and go to state 64
    EQ              shift and go to state 56
    LESS_EQ         shift and go to state 55
    GREATER_EQ      shift and go to state 62
    AND             shift and go to state 54
    OR              shift and go to state 61


state 71

    (30) if -> IF ( expression . ) { block }
    (31) if -> IF ( expression . ) { block } else
    (39) expression -> expression . + expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . % expression
    (44) expression -> expression . > expression
    (45) expression -> expression . < expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . LESS_EQ expression
    (48) expression -> expression . GREATER_EQ expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression

    )               shift and go to state 93
    +               shift and go to state 57
    -               shift and go to state 59
    *               shift and go to state 58
    /               shift and go to state 60
    %               shift and go to state 63
    >               shift and go to state 65
    <               shift and go to state 64
    EQ              shift and go to state 56
    LESS_EQ         shift and go to state 55
    GREATER_EQ      shift and go to state 62
    AND             shift and go to state 54
    OR              shift and go to state 61


state 72

    (4) functions -> function functions .

    }               reduce using rule 4 (functions -> function functions .)


state 73

    (16) function -> FUNCTION VOID . ID ( ) { vars block }
    (17) function -> FUNCTION VOID . ID ( parameters_definition ) { vars block }

    ID              shift and go to state 94


state 74

    (14) function -> FUNCTION type . ID ( ) { vars block }
    (15) function -> FUNCTION type . ID ( parameters_definition ) { vars block }

    ID              shift and go to state 95


state 75

    (1) program -> PROGRAM { vars block functions } .

    $end            reduce using rule 1 (program -> PROGRAM { vars block functions } .)


state 76

    (52) expression -> ( expression ) .

    +               reduce using rule 52 (expression -> ( expression ) .)
    -               reduce using rule 52 (expression -> ( expression ) .)
    *               reduce using rule 52 (expression -> ( expression ) .)
    /               reduce using rule 52 (expression -> ( expression ) .)
    %               reduce using rule 52 (expression -> ( expression ) .)
    >               reduce using rule 52 (expression -> ( expression ) .)
    <               reduce using rule 52 (expression -> ( expression ) .)
    EQ              reduce using rule 52 (expression -> ( expression ) .)
    LESS_EQ         reduce using rule 52 (expression -> ( expression ) .)
    GREATER_EQ      reduce using rule 52 (expression -> ( expression ) .)
    AND             reduce using rule 52 (expression -> ( expression ) .)
    OR              reduce using rule 52 (expression -> ( expression ) .)
    BREAK           reduce using rule 52 (expression -> ( expression ) .)
    CONTINUE        reduce using rule 52 (expression -> ( expression ) .)
    ID              reduce using rule 52 (expression -> ( expression ) .)
    IF              reduce using rule 52 (expression -> ( expression ) .)
    WHILE           reduce using rule 52 (expression -> ( expression ) .)
    RETURN          reduce using rule 52 (expression -> ( expression ) .)
    FUNCTION        reduce using rule 52 (expression -> ( expression ) .)
    }               reduce using rule 52 (expression -> ( expression ) .)
    )               reduce using rule 52 (expression -> ( expression ) .)
    ,               reduce using rule 52 (expression -> ( expression ) .)
    VAR             reduce using rule 52 (expression -> ( expression ) .)


state 77

    (49) expression -> expression AND expression .
    (39) expression -> expression . + expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . % expression
    (44) expression -> expression . > expression
    (45) expression -> expression . < expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . LESS_EQ expression
    (48) expression -> expression . GREATER_EQ expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression

    AND             reduce using rule 49 (expression -> expression AND expression .)
    OR              reduce using rule 49 (expression -> expression AND expression .)
    BREAK           reduce using rule 49 (expression -> expression AND expression .)
    CONTINUE        reduce using rule 49 (expression -> expression AND expression .)
    ID              reduce using rule 49 (expression -> expression AND expression .)
    IF              reduce using rule 49 (expression -> expression AND expression .)
    WHILE           reduce using rule 49 (expression -> expression AND expression .)
    RETURN          reduce using rule 49 (expression -> expression AND expression .)
    FUNCTION        reduce using rule 49 (expression -> expression AND expression .)
    }               reduce using rule 49 (expression -> expression AND expression .)
    )               reduce using rule 49 (expression -> expression AND expression .)
    ,               reduce using rule 49 (expression -> expression AND expression .)
    VAR             reduce using rule 49 (expression -> expression AND expression .)
    +               shift and go to state 57
    -               shift and go to state 59
    *               shift and go to state 58
    /               shift and go to state 60
    %               shift and go to state 63
    >               shift and go to state 65
    <               shift and go to state 64
    EQ              shift and go to state 56
    LESS_EQ         shift and go to state 55
    GREATER_EQ      shift and go to state 62

  ! +               [ reduce using rule 49 (expression -> expression AND expression .) ]
  ! -               [ reduce using rule 49 (expression -> expression AND expression .) ]
  ! *               [ reduce using rule 49 (expression -> expression AND expression .) ]
  ! /               [ reduce using rule 49 (expression -> expression AND expression .) ]
  ! %               [ reduce using rule 49 (expression -> expression AND expression .) ]
  ! >               [ reduce using rule 49 (expression -> expression AND expression .) ]
  ! <               [ reduce using rule 49 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 49 (expression -> expression AND expression .) ]
  ! LESS_EQ         [ reduce using rule 49 (expression -> expression AND expression .) ]
  ! GREATER_EQ      [ reduce using rule 49 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 61 ]


state 78

    (47) expression -> expression LESS_EQ expression .
    (39) expression -> expression . + expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . % expression
    (44) expression -> expression . > expression
    (45) expression -> expression . < expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . LESS_EQ expression
    (48) expression -> expression . GREATER_EQ expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression

    >               reduce using rule 47 (expression -> expression LESS_EQ expression .)
    <               reduce using rule 47 (expression -> expression LESS_EQ expression .)
    EQ              reduce using rule 47 (expression -> expression LESS_EQ expression .)
    LESS_EQ         reduce using rule 47 (expression -> expression LESS_EQ expression .)
    GREATER_EQ      reduce using rule 47 (expression -> expression LESS_EQ expression .)
    AND             reduce using rule 47 (expression -> expression LESS_EQ expression .)
    OR              reduce using rule 47 (expression -> expression LESS_EQ expression .)
    BREAK           reduce using rule 47 (expression -> expression LESS_EQ expression .)
    CONTINUE        reduce using rule 47 (expression -> expression LESS_EQ expression .)
    ID              reduce using rule 47 (expression -> expression LESS_EQ expression .)
    IF              reduce using rule 47 (expression -> expression LESS_EQ expression .)
    WHILE           reduce using rule 47 (expression -> expression LESS_EQ expression .)
    RETURN          reduce using rule 47 (expression -> expression LESS_EQ expression .)
    FUNCTION        reduce using rule 47 (expression -> expression LESS_EQ expression .)
    }               reduce using rule 47 (expression -> expression LESS_EQ expression .)
    )               reduce using rule 47 (expression -> expression LESS_EQ expression .)
    ,               reduce using rule 47 (expression -> expression LESS_EQ expression .)
    VAR             reduce using rule 47 (expression -> expression LESS_EQ expression .)
    +               shift and go to state 57
    -               shift and go to state 59
    *               shift and go to state 58
    /               shift and go to state 60
    %               shift and go to state 63

  ! +               [ reduce using rule 47 (expression -> expression LESS_EQ expression .) ]
  ! -               [ reduce using rule 47 (expression -> expression LESS_EQ expression .) ]
  ! *               [ reduce using rule 47 (expression -> expression LESS_EQ expression .) ]
  ! /               [ reduce using rule 47 (expression -> expression LESS_EQ expression .) ]
  ! %               [ reduce using rule 47 (expression -> expression LESS_EQ expression .) ]
  ! >               [ shift and go to state 65 ]
  ! <               [ shift and go to state 64 ]
  ! EQ              [ shift and go to state 56 ]
  ! LESS_EQ         [ shift and go to state 55 ]
